.gitattributes	ja/.gitattributes
30-adoption/templates/three-layer-starter\1	ja/30-adoption/templates/three-layer-starter-ja.md
30-adoption/templates/verification-skip-checklist\1	ja/30-adoption/templates/verification-skip-checklist-ja.md
30-adoption/try/README\1	ja/30-adoption/try/README-ja.md
30-adoption/try/before-after-demo\1	ja/30-adoption/try/before-after-demo-ja.md
30-adoption/try/control-os-claude\1	ja/30-adoption/try/control-os-claude-ja.md
30-adoption/try/control-os-copilot\1	ja/30-adoption/try/control-os-copilot-ja.md
30-adoption/try/control-os-gpt\1	ja/30-adoption/try/control-os-gpt-ja.md
30-adoption/try/fm-40-cheatsheet\1	ja/30-adoption/try/fm-40-cheatsheet-ja.md
40-heritage/README\1	ja/40-heritage/README-ja.md
40-heritage/personality-structure\1	ja/40-heritage/personality-structure-ja.md
40-heritage/why-i-am-doing-this\1	ja/40-heritage/why-i-am-doing-this-ja.md
50-boundary/Avoidance-OS\1	ja/50-boundary/Avoidance-OS-ja.md
50-boundary/README\1	ja/50-boundary/README-ja.md
CHANGELOG\1	ja/CHANGELOG-ja.md
CITATION\1	ja/CITATION-ja.cff
CODE_OF_CONDUCT\1	ja/CODE_OF_CONDUCT-ja.md
CONTRIBUTING\1	ja/CONTRIBUTING-ja.md
GLOSSARY\1	ja/GLOSSARY-ja.md
LICENSE-ja	ja/LICENSE-ja
PROVE-IT\1	ja/PROVE-IT-ja.md
PUBLIC-EXPRESSION-GUIDE\1	ja/PUBLIC-EXPRESSION-GUIDE-ja.md
README\1	ja/README-ja.md
ROADMAP\1	ja/ROADMAP-ja.md
SCOPE-MATRIX\1	ja/SCOPE-MATRIX-ja.md
SECURITY\1	ja/SECURITY-ja.md
START-HERE\1	ja/START-HERE-ja.md
assets/.gitkeep	ja/assets/.gitkeep
demo/claudecode\1	ja/demo/claudecode-ja.html
demo/design-verify\1	ja/demo/design-verify-ja.html
demo/execute\1	ja/demo/execute-ja.html
demo/features\1	ja/demo/features-ja.html
demo/glossary\1	ja/demo/glossary-ja.html
demo/health\1	ja/demo/health-ja.html
demo/index\1	ja/demo/index-ja.html
demo/learning\1	ja/demo/learning-ja.html
demo/local_ai\1	ja/demo/local_ai-ja.html
demo/localai-check\1	ja/demo/localai-check-ja.html
demo/notifications\1	ja/demo/notifications-ja.html
demo/pipeline\1	ja/demo/pipeline-ja.html
demo/quality\1	ja/demo/quality-ja.html
demo/storage\1	ja/demo/storage-ja.html
demo/supervisor-agent\1	ja/demo/supervisor-agent-ja.html
demo/supervisor\1	ja/demo/supervisor-ja.html
demo/tasks\1	ja/demo/tasks-ja.html
demo/tokens\1	ja/demo/tokens-ja.html
demo/user-judgment\1	ja/demo/user-judgment-ja.html
docs/dashboard\1	ja/docs/dashboard-ja.html
docs/index\1	ja/docs/index-ja.html
images/diagrams/before-after-comparison\1	ja/images/diagrams/before-after-comparison-ja.svg
images/diagrams/cc-heritage-inheritance\1	ja/images/diagrams/cc-heritage-inheritance-ja.svg
images/diagrams/dashboard-overview\1	ja/images/diagrams/dashboard-overview-ja.svg
images/diagrams/detection-trend-comparison\1	ja/images/diagrams/detection-trend-comparison-ja.svg
images/diagrams/mini-quality-layers\1	ja/images/diagrams/mini-quality-layers-ja.svg
images/diagrams/mini-shi-propositions\1	ja/images/diagrams/mini-shi-propositions-ja.svg
images/diagrams/mini-three-layer\1	ja/images/diagrams/mini-three-layer-ja.svg
images/diagrams/quality-system-4plus1\1	ja/images/diagrams/quality-system-4plus1-ja.svg
images/diagrams/session-continuity-card\1	ja/images/diagrams/session-continuity-card-ja.svg
images/diagrams/status-card-detection\1	ja/images/diagrams/status-card-detection-ja.svg
images/diagrams/status-card-health\1	ja/images/diagrams/status-card-health-ja.svg
images/diagrams/status-card-quality\1	ja/images/diagrams/status-card-quality-ja.svg
images/diagrams/status-card-structure\1	ja/images/diagrams/status-card-structure-ja.svg
images/diagrams/three-layer-separation\1	ja/images/diagrams/three-layer-separation-ja.svg
images/overview-infographic\1	ja/images/overview-infographic-ja.png
images/screenshots/README\1	ja/images/screenshots/README-ja.md
